issue,issueDate,planDrawTime,color,value
2025500699,20250616,1750073940000,red,2
2025500700,20250616,1750074000000,red,0
2025500701,20250616,1750074060000,green,1
2025500702,20250616,1750074120000,green,1
2025500703,20250616,1750074180000,green,5
2025500704,20250616,1750074240000,red,6
2025500705,20250616,1750074300000,green,5
2025500706,20250616,1750074360000,red,8
2025500707,20250616,1750074420000,red,8
2025500708,20250616,1750074480000,green,1
2025500709,20250616,1750074540000,green,9
2025500710,20250616,1750074600000,green,7
2025500711,20250616,1750074660000,red,2
2025500712,20250616,1750074720000,green,9
2025500713,20250616,1750074780000,green,5
2025500714,20250616,1750074840000,red,8
2025500715,20250616,1750074900000,green,1
2025500716,20250616,1750074960000,green,1
2025500717,20250616,1750075020000,green,7
2025500718,20250616,1750075080000,green,3
2025500719,20250616,1750075140000,red,0
2025500720,20250616,1750075200000,red,0
2025500721,20250616,1750075260000,red,4
2025500722,20250616,1750075320000,red,8
2025500723,20250616,1750075380000,red,2
2025500724,20250616,1750075440000,red,4
2025500725,20250616,1750075500000,green,5
2025500726,20250616,1750075560000,green,5
2025500727,20250616,1750075620000,red,2
2025500728,20250616,1750075680000,green,9
2025500729,20250616,1750075740000,green,7
2025500730,20250616,1750075800000,green,9
2025500731,20250616,1750075860000,green,1
2025500732,20250616,1750075920000,green,1
2025500733,20250616,1750075980000,green,3
2025500734,20250616,1750076040000,red,8
2025500735,20250616,1750076100000,green,1
2025500736,20250616,1750076160000,red,4
2025500737,20250616,1750076220000,red,6
2025500738,20250616,1750076280000,red,8
2025500739,20250616,1750076340000,red,0
2025500740,20250616,1750076400000,green,9
2025500741,20250616,1750076460000,green,7
2025500742,20250616,1750076520000,green,3
2025500743,20250616,1750076580000,green,1
2025500744,20250616,1750076640000,green,7
2025500745,20250616,1750076700000,red,2
2025500746,20250616,1750076760000,red,8
2025500747,20250616,1750076820000,green,1
2025500748,20250616,1750076880000,red,2
2025500749,20250616,1750076940000,green,3
2025500750,20250616,1750077000000,green,3
2025500751,20250616,1750077060000,green,1
2025500752,20250616,1750077120000,red,8
2025500753,20250616,1750077180000,green,3
2025500754,20250616,1750077240000,green,3
2025500755,20250616,1750077300000,green,9
2025500756,20250616,1750077360000,green,9
2025500757,20250616,1750077420000,green,7
2025500758,20250616,1750077480000,green,9
2025500759,20250616,1750077540000,red,4
2025500760,20250616,1750077600000,red,0
2025500761,20250616,1750077660000,green,5
2025500762,20250616,1750077720000,red,8
2025500763,20250616,1750077780000,green,3
2025500764,20250616,1750077840000,green,5
2025500765,20250616,1750077900000,green,3
2025500766,20250616,1750077960000,red,8
2025500767,20250616,1750078020000,green,7
2025500768,20250616,1750078080000,green,5
2025500769,20250616,1750078140000,red,0
2025500770,20250616,1750078200000,red,6
2025500771,20250616,1750078260000,red,0
2025500772,20250616,1750078320000,green,5
2025500773,20250616,1750078380000,red,2
2025500774,20250616,1750078440000,red,6
2025500775,20250616,1750078500000,red,2
2025500776,20250616,1750078560000,red,2
2025500777,20250616,1750078620000,green,9
2025500778,20250616,1750078680000,red,2
2025500779,20250616,1750078740000,red,8
2025500780,20250616,1750078800000,red,8
2025500781,20250616,1750078860000,green,5
2025500782,20250616,1750078920000,red,6
2025500783,20250616,1750078980000,green,5
2025500784,20250616,1750079040000,green,1
2025500785,20250616,1750079100000,green,5
2025500786,20250616,1750079160000,red,0
2025500787,20250616,1750079220000,green,9
2025500788,20250616,1750079280000,green,5
2025500789,20250616,1750079340000,red,6
2025500790,20250616,1750079400000,red,2
2025500791,20250616,1750079460000,red,2
2025500792,20250616,1750079520000,red,6
2025500793,20250616,1750079580000,green,9
2025500794,20250616,1750079640000,green,1
2025500795,20250616,1750079700000,green,5
2025500796,20250616,1750079760000,red,0
2025500797,20250616,1750079820000,red,0
2025500798,20250616,1750079880000,green,3
2025500799,20250616,1750079940000,red,8
2025500800,20250616,1750080000000,green,9
2025500801,20250616,1750080060000,green,5
2025500802,20250616,1750080120000,green,5
2025500803,20250616,1750080180000,green,3
2025500804,20250616,1750080240000,green,9
2025500805,20250616,1750080300000,green,1
2025500806,20250616,1750080360000,red,6
2025500807,20250616,1750080420000,green,1
2025500808,20250616,1750080480000,red,6
2025500809,20250616,1750080540000,red,8
2025500810,20250616,1750080600000,green,3
2025500811,20250616,1750080660000,green,5
2025500812,20250616,1750080720000,green,1
2025500813,20250616,1750080780000,green,9
2025500814,20250616,1750080840000,green,9
2025500815,20250616,1750080900000,red,4
2025500816,20250616,1750080960000,green,9
2025500817,20250616,1750081020000,green,1
2025500818,20250616,1750081080000,green,7
2025500819,20250616,1750081140000,red,8
2025500820,20250616,1750081200000,green,3
2025500821,20250616,1750081260000,red,6
2025500822,20250616,1750081320000,green,7
2025500823,20250616,1750081380000,green,9
2025500824,20250616,1750081440000,red,6
2025500825,20250616,1750081500000,green,3
2025500826,20250616,1750081560000,red,8
2025500827,20250616,1750081620000,green,5
2025500828,20250616,1750081680000,green,3
2025500829,20250616,1750081740000,red,4
2025500830,20250616,1750081800000,green,3
2025500831,20250616,1750081860000,green,5
2025500832,20250616,1750081920000,green,1
2025500833,20250616,1750081980000,red,8
2025500834,20250616,1750082040000,green,9
2025500835,20250616,1750082100000,red,4
2025500836,20250616,1750082160000,red,2
2025500837,20250616,1750082220000,green,1
2025500838,20250616,1750082280000,red,2
2025500839,20250616,1750082340000,green,3
2025500840,20250616,1750082400000,red,0
2025500841,20250616,1750082460000,green,9
2025500842,20250616,1750082520000,red,8
2025500843,20250616,1750082580000,green,5
2025500844,20250616,1750082640000,green,1
2025500845,20250616,1750082700000,green,9
2025500846,20250616,1750082760000,green,7
2025500847,20250616,1750082820000,green,3
2025500848,20250616,1750082880000,green,7
2025500849,20250616,1750082940000,red,6
2025500850,20250616,1750083000000,red,4
2025500851,20250616,1750083060000,red,2
2025500852,20250616,1750083120000,green,7
2025500853,20250616,1750083180000,green,1
2025500854,20250616,1750083240000,red,2
2025500855,20250616,1750083300000,red,6
2025500856,20250616,1750083360000,green,3
2025500857,20250616,1750083420000,green,1
2025500858,20250616,1750083480000,red,4
2025500859,20250616,1750083540000,green,5
2025500860,20250616,1750083600000,red,6
2025500861,20250616,1750083660000,red,8
2025500862,20250616,1750083720000,green,9
2025500863,20250616,1750083780000,green,1
2025500864,20250616,1750083840000,red,2
2025500865,20250616,1750083900000,green,7
2025500866,20250616,1750083960000,red,4
2025500867,20250616,1750084020000,green,7
2025500868,20250616,1750084080000,green,1
2025500869,20250616,1750084140000,red,6
2025500870,20250616,1750084200000,red,8
2025500871,20250616,1750084260000,green,5
2025500872,20250616,1750084320000,green,3
2025500873,20250616,1750084380000,green,7
2025500874,20250616,1750084440000,red,6
2025500875,20250616,1750084500000,green,3
2025500876,20250616,1750084560000,green,3
2025500877,20250616,1750084620000,red,6
2025500878,20250616,1750084680000,green,5
2025500879,20250616,1750084740000,red,6
2025500880,20250616,1750084800000,green,3
2025500881,20250616,1750084860000,green,7
2025500882,20250616,1750084920000,red,0
2025500883,20250616,1750084980000,red,4
2025500884,20250616,1750085040000,red,8
2025500885,20250616,1750085100000,red,6
2025500886,20250616,1750085160000,green,5
2025500887,20250616,1750085220000,green,1
2025500888,20250616,1750085280000,green,3
2025500889,20250616,1750085340000,red,0
2025500890,20250616,1750085400000,green,9
2025500891,20250616,1750085460000,red,8
2025500892,20250616,1750085520000,green,3
2025500893,20250616,1750085580000,red,4
2025500894,20250616,1750085640000,red,2
2025500895,20250616,1750085700000,red,2
2025500896,20250616,1750085760000,red,2
2025500897,20250616,1750085820000,green,9
2025500898,20250616,1750085880000,green,9
2025500899,20250616,1750085940000,red,8
2025500900,20250616,1750086000000,green,5
2025500901,20250616,1750086060000,green,3
2025500902,20250616,1750086120000,green,5
2025500903,20250616,1750086180000,green,7
2025500904,20250616,1750086240000,green,1
2025500905,20250616,1750086300000,green,5
2025500906,20250616,1750086360000,red,2
2025500907,20250616,1750086420000,green,9
2025500908,20250616,1750086480000,red,4
2025500909,20250616,1750086540000,red,0
2025500910,20250616,1750086600000,red,2
2025500911,20250616,1750086660000,red,8
2025500912,20250616,1750086720000,green,5
2025500913,20250616,1750086780000,green,9
2025500914,20250616,1750086840000,red,0
2025500915,20250616,1750086900000,green,1
2025500916,20250616,1750086960000,red,0
2025500917,20250616,1750087020000,green,3
2025500918,20250616,1750087080000,red,4
2025500919,20250616,1750087140000,green,5
2025500920,20250616,1750087200000,green,3
2025500921,20250616,1750087260000,red,2
2025500922,20250616,1750087320000,red,8
2025500923,20250616,1750087380000,red,0
2025500924,20250616,1750087440000,red,6
2025500925,20250616,1750087500000,green,9
2025500926,20250616,1750087560000,red,0
2025500927,20250616,1750087620000,green,1
2025500928,20250616,1750087680000,green,3
2025500929,20250616,1750087740000,red,4
2025500930,20250616,1750087800000,green,9
2025500931,20250616,1750087860000,green,9
2025500932,20250616,1750087920000,green,9
2025500933,20250616,1750087980000,red,4
2025500934,20250616,1750088040000,green,9
2025500935,20250616,1750088100000,red,6
2025500936,20250616,1750088160000,red,8
2025500937,20250616,1750088220000,green,5
2025500938,20250616,1750088280000,red,8
2025500939,20250616,1750088340000,green,9
2025500940,20250616,1750088400000,green,1
2025500941,20250616,1750088460000,red,4
2025500942,20250616,1750088520000,red,0
2025500943,20250616,1750088580000,red,2
2025500944,20250616,1750088640000,green,5
2025500945,20250616,1750088700000,red,2
2025500946,20250616,1750088760000,red,4
2025500947,20250616,1750088820000,red,2
2025500948,20250616,1750088880000,green,5
2025500949,20250616,1750088940000,green,5
2025500950,20250616,1750089000000,red,2
2025500951,20250616,1750089060000,red,6
2025500952,20250616,1750089120000,red,4
2025500953,20250616,1750089180000,red,8
2025500954,20250616,1750089240000,red,2
2025500955,20250616,1750089300000,green,3
2025500956,20250616,1750089360000,green,5
2025500957,20250616,1750089420000,green,7
2025500958,20250616,1750089480000,green,9
2025500959,20250616,1750089540000,red,4
2025500960,20250616,1750089600000,red,4
2025500961,20250616,1750089660000,green,7
2025500962,20250616,1750089720000,green,7
2025500963,20250616,1750089780000,red,6
2025500964,20250616,1750089840000,red,8
2025500965,20250616,1750089900000,green,1
